Tên,Giá,Danh mục,Mô tả,Hiển thị,Image
Cà phê đen,40000,Cà phê,"Cà phê đen thơm ngon, đậm đà hương vị.",true,https://placehold.co/300x200?text=Cà+phê+đen
Cà phê đen Đặc biệt,42000,Cà phê,"Cà phê đen phiên bản đặc biệt, ngon tuyệt.",true,https://placehold.co/300x200?text=Cà+phê+đen+Đặc+biệt
Cà phê đen Thượng hạng,48000,Cà phê,"Cà phê đen phiên bản thượng hạng, ngon tuyệt.",true,https://placehold.co/300x200?text=Cà+phê+đen+Thượng+hạng
Cà phê đen Truyền thống,66000,Cà phê,"Cà phê đen phiên bản truyền thống, ngon tuyệt.",true,https://placehold.co/300x200?text=Cà+phê+đen+Truyền+thống
Cà phê đen Sữa tươi,53000,Cà phê,"Cà phê đen phiên bản sữa tươi, ngon tuyệt.",true,https://placehold.co/300x200?text=Cà+phê+đen+Sữa+tươi
Cà phê đen Kem cheese,34000,Cà phê,"Cà phê đen phiên bản kem cheese, ngon tuyệt.",true,https://placehold.co/300x200?text=Cà+phê+đen+Kem+cheese
Cà phê đen Full topping,49000,Cà phê,"Cà phê đen phiên bản full topping, ngon tuyệt.",true,https://placehold.co/300x200?text=Cà+phê+đen+Full+topping
Cà phê đen  size L,60000,Cà phê,"Cà phê đen phiên bản  size l, ngon tuyệt.",true,https://placehold.co/300x200?text=Cà+phê+đen++size+L
Cà phê đen  size M,30000,Cà phê,"Cà phê đen phiên bản  size m, ngon tuyệt.",true,https://placehold.co/300x200?text=Cà+phê+đen++size+M
Cà phê sữa,32000,Cà phê,"Cà phê sữa thơm ngon, đậm đà hương vị.",true,https://placehold.co/300x200?text=Cà+phê+sữa
Cà phê sữa Đặc biệt,45000,Cà phê,"Cà phê sữa phiên bản đặc biệt, ngon tuyệt.",true,https://placehold.co/300x200?text=Cà+phê+sữa+Đặc+biệt
Cà phê sữa Thượng hạng,40000,Cà phê,"Cà phê sữa phiên bản thượng hạng, ngon tuyệt.",true,https://placehold.co/300x200?text=Cà+phê+sữa+Thượng+hạng
Cà phê sữa Truyền thống,34000,Cà phê,"Cà phê sữa phiên bản truyền thống, ngon tuyệt.",true,https://placehold.co/300x200?text=Cà+phê+sữa+Truyền+thống
Cà phê sữa Sữa tươi,29000,Cà phê,"Cà phê sữa phiên bản sữa tươi, ngon tuyệt.",true,https://placehold.co/300x200?text=Cà+phê+sữa+Sữa+tươi
Cà phê sữa Kem cheese,34000,Cà phê,"Cà phê sữa phiên bản kem cheese, ngon tuyệt.",true,https://placehold.co/300x200?text=Cà+phê+sữa+Kem+cheese
Cà phê sữa Full topping,38000,Cà phê,"Cà phê sữa phiên bản full topping, ngon tuyệt.",true,https://placehold.co/300x200?text=Cà+phê+sữa+Full+topping
Cà phê sữa  size L,65000,Cà phê,"Cà phê sữa phiên bản  size l, ngon tuyệt.",true,https://placehold.co/300x200?text=Cà+phê+sữa++size+L
Cà phê sữa  size M,36000,Cà phê,"Cà phê sữa phiên bản  size m, ngon tuyệt.",true,https://placehold.co/300x200?text=Cà+phê+sữa++size+M
Bạc xỉu,47000,Cà phê,"Bạc xỉu thơm ngon, đậm đà hương vị.",true,https://placehold.co/300x200?text=Bạc+xỉu
Bạc xỉu Đặc biệt,37000,Cà phê,"Bạc xỉu phiên bản đặc biệt, ngon tuyệt.",true,https://placehold.co/300x200?text=Bạc+xỉu+Đặc+biệt
Bạc xỉu Thượng hạng,40000,Cà phê,"Bạc xỉu phiên bản thượng hạng, ngon tuyệt.",true,https://placehold.co/300x200?text=Bạc+xỉu+Thượng+hạng
Bạc xỉu Truyền thống,65000,Cà phê,"Bạc xỉu phiên bản truyền thống, ngon tuyệt.",true,https://placehold.co/300x200?text=Bạc+xỉu+Truyền+thống
Bạc xỉu Sữa tươi,55000,Cà phê,"Bạc xỉu phiên bản sữa tươi, ngon tuyệt.",true,https://placehold.co/300x200?text=Bạc+xỉu+Sữa+tươi
Bạc xỉu Kem cheese,58000,Cà phê,"Bạc xỉu phiên bản kem cheese, ngon tuyệt.",true,https://placehold.co/300x200?text=Bạc+xỉu+Kem+cheese
Bạc xỉu Full topping,54000,Cà phê,"Bạc xỉu phiên bản full topping, ngon tuyệt.",true,https://placehold.co/300x200?text=Bạc+xỉu+Full+topping
Bạc xỉu  size L,42000,Cà phê,"Bạc xỉu phiên bản  size l, ngon tuyệt.",true,https://placehold.co/300x200?text=Bạc+xỉu++size+L
